/Users/maciek/epfl/log-analyzer-2012/venv/bin/python /Users/maciek/epfl/log-analyzer-2012/src/test_apache_logs.py
# entries: 5604/2837878
# rhost: 632 (Remote host)
# server: 4 (ServerAlias)
# server_rhost: 676 (ServerAlias x Remote host)
# uri: 942 (URI w/o QS)
# uri_qs: 1455 (Full URI)

* ServerAlias details:
 434. https://search-2012.epfl.ch/localstart.cgi      : 1
 435. https://search-2012.epfl.ch/default.asp         : 1
 436. https://search-2012.epfl.ch/menu.aspx           : 1
 437. https://search-2012.epfl.ch/default.jhtml       : 1
 438. https://search-2012.epfl.ch/home.jsa            : 1
 439. https://search-2012.epfl.ch/localstart.jsa      : 1
 440. https://search-2012.epfl.ch/indice.jsa          : 1
 441. https://search-2012.epfl.ch/index.shtml         : 1
 442. https://search-2012.epfl.ch/localstart.php      : 1
 443. https://search-2012.epfl.ch/main.php            : 1
 444. https://search-2012.epfl.ch/base.cgi            : 1
 445. https://search-2012.epfl.ch/localstart.jhtml    : 1
 446. https://search-2012.epfl.ch/inicio.pl           : 1
 447. https://search-2012.epfl.ch/localstart.jsp      : 1
 448. https://search-2012.epfl.ch/index.jhtml         : 1
 449. https://search-2012.epfl.ch/index.pl            : 1
 450. https://search-2012.epfl.ch/inicio.php          : 1
 451. https://search-2012.epfl.ch/base.jhtml          : 1
 452. https://search-2012.epfl.ch/default.cgi         : 1
 453. https://search-2012.epfl.ch/inicio.cgi          : 1
 454. https://search-2012.epfl.ch/home.shtml          : 1
 455. https://search-2012.epfl.ch/main.pl             : 1
 456. https://search-2012.epfl.ch/inicio.jsa          : 1
 457. https://search-2012.epfl.ch/home.html           : 1
 458. https://search-2012.epfl.ch/home.asp            : 1
 459. https://search-2012.epfl.ch/main.aspx           : 1
 460. https://search-2012.epfl.ch/indice.pl           : 1
 461. https://search-2012.epfl.ch/start.shtml         : 1
 462. https://search-2012.epfl.ch/menu.asp            : 1
 463. https://search-2012.epfl.ch/menu.html           : 1
 464. https://search-2012.epfl.ch/start.cgi           : 1
 465. https://search-2012.epfl.ch/menu.php            : 1
 466. https://search-2012.epfl.ch/default.pl          : 1
 467. https://search-2012.epfl.ch/index.html          : 1
 468. https://search-2012.epfl.ch/main.jsp            : 1
 469. https://search-2012.epfl.ch/plugins/system/debug/debug.xml: 1
 470. https://annuaire.epfl.ch/magmi/web/magmi.php    : 1
 471. https://directory.epfl.ch/v3-public/localProviders/local: 1
 472. https://annuaire.epfl.ch/login.html             : 1
 473. https://annuaire.epfl.ch/Default.aspx           : 1
 474. https://annuaire.epfl.ch/admin/                 : 1
 475. https://annuaire.epfl.ch/gsearch.php.en         : 1
 476. https://directory.epfl.ch/login.html            : 1
 477. https://directory.epfl.ch/Default.aspx          : 1
 478. https://search-2012.epfl.ch/sites/all/modules/avatar_uploader/lib/demo/view.php: 1
 479. https://search-2012.epfl.ch/fmangersub          : 1
 480. https://annuaire.epfl.ch/editor.php             : 1
 481. https://annuaire.epfl.ch/sql.php                : 1
 482. https://directory.epfl.ch/adminer/              : 1
 483. https://directory.epfl.ch/editor.php            : 1
 484. https://directory.epfl.ch/mysql.php             : 1
 485. https://search-2012.epfl.ch/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/%2e%2e/etc/passwd: 1
 486. https://annuaire.epfl.ch/lock360.php            : 1
 487. https://directory.epfl.ch/lock360.php           : 1
 488. https://directory.epfl.ch/artifactory/ui/auth/login: 1
 489. https://directory.epfl.ch/script/               : 1
 490. https://directory.epfl.ch/mifs/.;/services/LogService: 1
 491. https://directory.epfl.ch/Autodiscover/Autodiscover.xml: 1
 492. https://directory.epfl.ch/wp-content/uploads/workreap-temp/1zkwu7EzQVlpVpPSDdfGyIA0h2P.php: 1
 493. https://annuaire.epfl.ch/premise/front/getPingData: 1
 494. https://search-2012.epfl.ch/test_404_page/      : 1
 495. https://search-2012.epfl.ch/issmall/            : 1
 496. https://search-2012.epfl.ch/test_for_404/       : 1
 497. https://search-2012.epfl.ch/web-console         : 1
 498. https://search-2012.epfl.ch/admin-console       : 1
 499. https://search-2012.epfl.ch/manager/status      : 1
 500. https://search-2012.epfl.ch/manager/html        : 1
 501. https://search-2012.epfl.ch/administrator/manifests/files/joomla.xml: 1
 502. https://search-2012.epfl.ch/ckeditor/ckeditor.js: 1
 503. https://search-2012.epfl.ch/docs/               : 1
 504. https://search-2012.epfl.ch/tpl/user/tpl1/css/skins/blue.css: 1
 505. https://search-2012.epfl.ch/images/login/eyoumail.gif: 1
 506. https://search-2012.epfl.ch/images/login/logo.gif: 1
 507. https://search-2012.epfl.ch/tpl/login/user/images/login_bg_1.jpg: 1
 508. https://search-2012.epfl.ch/images/login/icon-up.gif: 1
 509. https://search-2012.epfl.ch/new_gb/help/images/usage/3.3.gif: 1
 510. https://search-2012.epfl.ch/web2/login_template/1.files/Logo1.jpg: 1
 511. https://search-2012.epfl.ch/fckeditor/fckconfig.js: 1
 512. https://search-2012.epfl.ch/fckeditor/editor/dtd/fck_dtd_test.html: 1
 513. https://search-2012.epfl.ch/fckeditor/license.txt: 1
 514. https://search-2012.epfl.ch/fckeditor/editor/js/fckeditorcode_ie.js: 1
 515. https://search-2012.epfl.ch/fckeditor/fckeditor.js: 1
 516. https://search-2012.epfl.ch/FCK/editor/js/fckeditorcode_ie.js: 1
 517. https://search-2012.epfl.ch/FCK/fckeditor.js    : 1
 518. https://search-2012.epfl.ch/fckeditor.js        : 1
 519. https://search-2012.epfl.ch/editor/fckeditor.js : 1
 520. https://search-2012.epfl.ch/editor/js/fckeditorcode_ie.js: 1
 521. https://search-2012.epfl.ch/docs.css            : 1
 522. https://search-2012.epfl.ch/phpmyadmin/themes/original/img/logo_right.png: 1
 523. https://search-2012.epfl.ch/phpmyadmin/favicon.ico: 1
 524. https://search-2012.epfl.ch/phpmyadmin/docs.css : 1
 525. https://search-2012.epfl.ch/License.txt         : 1
 526. https://search-2012.epfl.ch/e/master/login.aspx : 1
 527. https://search-2012.epfl.ch/master/login.aspx   : 1
 528. https://search-2012.epfl.ch/inc/rsd.php         : 1
 529. https://search-2012.epfl.ch/auth/login          : 1
 530. https://search-2012.epfl.ch/Images/login/biaoti.jpg: 1
 531. https://search-2012.epfl.ch/Images/login/lefttu.jpg: 1
 532. https://search-2012.epfl.ch/Images/login/mainlogo.gif: 1
 533. https://search-2012.epfl.ch/next/img/logo.gif   : 1
 534. https://search-2012.epfl.ch/maintlogin.jsp      : 1
 535. https://search-2012.epfl.ch/rss.php             : 1
 536. https://search-2012.epfl.ch/ckfinder/ckfinder.html: 1
 537. https://search-2012.epfl.ch/ckfinder/install.txt: 1
 538. https://search-2012.epfl.ch/ckeditor/ckfinder/ckfinder.html: 1
 539. https://search-2012.epfl.ch/ckeditor/ckfinder/install.txt: 1
 540. https://search-2012.epfl.ch/admin               : 1
 541. https://search-2012.epfl.ch/list.php            : 1
 542. https://search-2012.epfl.ch/admin/template/article_more/config.htm: 1
 543. https://search-2012.epfl.ch/archiver            : 1
 544. https://search-2012.epfl.ch/tools/rss.aspx      : 1
 545. https://search-2012.epfl.ch/common/help/images/helplogo.gif: 1
 546. https://search-2012.epfl.ch/common/help/images/helplogo_zh.gif: 1
 547. https://search-2012.epfl.ch/coremail/common/help/images/helplogo_zh.gif: 1
 548. https://search-2012.epfl.ch/coremail/common/help/images/helplogo.gif: 1
 549. https://search-2012.epfl.ch/archive/archive.css : 1
 550. https://search-2012.epfl.ch/clientscript/vbulletin_ajax_htmlloader.js: 1
 551. https://search-2012.epfl.ch/feed.asp            : 1
 552. https://search-2012.epfl.ch/admin/js/IdSUtil.js : 1
 553. https://search-2012.epfl.ch/ids/admin/login.jsp : 1
 554. https://search-2012.epfl.ch/ids/admin/userhome/forgetPwd.jsp: 1
 555. https://search-2012.epfl.ch/help/ch_gb/images/help-title.gif: 1
 556. https://search-2012.epfl.ch/admin/index.php     : 1
 557. https://search-2012.epfl.ch/bencandy.php        : 1
 558. https://search-2012.epfl.ch/images/default/post_bt.gif: 1
 559. https://search-2012.epfl.ch/images/hwem.css     : 1
 560. https://search-2012.epfl.ch/dialog/dialog.js    : 1
 561. https://search-2012.epfl.ch/Editor.js           : 1
 562. https://search-2012.epfl.ch/images/2_11.gif     : 1
 563. https://search-2012.epfl.ch/js/buttons.js       : 1
 564. https://search-2012.epfl.ch/siteserver/upgrade/default.aspx: 1
 565. https://search-2012.epfl.ch/siteserver/login.aspx: 1
 566. https://search-2012.epfl.ch/UserCenter/css/admin/bgimg/admin_all_bg.png: 1
 567. https://search-2012.epfl.ch/Ntalker/lawfirm.aspx: 1
 568. https://search-2012.epfl.ch/Search.html         : 1
 569. https://search-2012.epfl.ch/cgi/index.cgi       : 1
 570. https://search-2012.epfl.ch/default/images/logo.gif: 1
 571. https://search-2012.epfl.ch/extman/default/images/logo.gif: 1
 572. https://search-2012.epfl.ch/CuteSoft_Client/CuteEditor/ImageEditor/listfiles.aspx: 1
 573. https://search-2012.epfl.ch/CuteSoft_Client/CuteEditor/Help/default.htm: 1
 574. https://search-2012.epfl.ch/CuteSoft_Client/CuteEditor/Images/log.gif: 1
 575. https://search-2012.epfl.ch/CuteSoft_Client/CuteEditor/Style/IE.css: 1
 576. https://search-2012.epfl.ch/admin/inc/xml.xslt  : 1
 577. https://search-2012.epfl.ch/404.jpg             : 1
 578. https://search-2012.epfl.ch/extern.php          : 1
 579. https://search-2012.epfl.ch/history.txt         : 1
 580. https://search-2012.epfl.ch/common/common.js    : 1
 581. https://search-2012.epfl.ch/inc/Templates/rss.xslt: 1
 582. https://search-2012.epfl.ch/app/home/skins/default/style.css: 1
 583. https://search-2012.epfl.ch/addons/theme/stv1/_static/image/favicon.ico: 1
 584. https://search-2012.epfl.ch/apps/admin/_static/image/login_box_bg.png: 1
 585. https://search-2012.epfl.ch/addons/theme/stv1/_static/ts2/layout.css: 1
 586. https://search-2012.epfl.ch/addons/theme/stv2/_static/ts2/layout.css: 1
 587. https://search-2012.epfl.ch/default/css/em_css.css: 1
 588. https://search-2012.epfl.ch/images/login9/login_33.jpg: 1
 589. https://search-2012.epfl.ch/app/login.jsp       : 1
 590. https://search-2012.epfl.ch/app/js/source/wcmlib/WCMConstants.js: 1
 591. https://search-2012.epfl.ch/console/js/CWCMDialogHead.js: 1
 592. https://search-2012.epfl.ch/console/include/not_login.htm: 1
 593. https://search-2012.epfl.ch/console/auth/reg_newuser.jsp: 1
 594. https://search-2012.epfl.ch/console/js/CTRSRequestParam.js: 1
 595. https://search-2012.epfl.ch/app/images/login/logo.png: 1
 596. https://search-2012.epfl.ch/app/images/login/toplogo.gif: 1
 597. https://search-2012.epfl.ch/admin/SouthidcEditor/Dialog/dialog.js: 1
 598. https://search-2012.epfl.ch/admin/SouthidcEditor/ewebeditor.asp: 1
 599. https://search-2012.epfl.ch/admin/SouthidcEditor/ButtonImage/standard/componentmenu.gif: 1
 600. https://search-2012.epfl.ch/helpnew/faq/faq_simple_zh_CN.jsp: 1
 601. https://search-2012.epfl.ch/ymail/images/index_r1_c4.jpg: 1
 602. https://search-2012.epfl.ch/skin/frontend/default/modern/css/styles.css: 1
 603. https://search-2012.epfl.ch/README.txt          : 1
 604. https://search-2012.epfl.ch/pub/guiedit/guiedit.js: 1
 605. https://search-2012.epfl.ch/pub/skins/pmwiki/pmwiki.css: 1
 606. https://search-2012.epfl.ch/docs/DOCUMENTATION.txt: 1
 607. https://search-2012.epfl.ch/advfile/ad12.js     : 1
 608. https://search-2012.epfl.ch/install             : 1
 609. https://search-2012.epfl.ch/plugin.php          : 1
 610. https://search-2012.epfl.ch/admin/login.aspx    : 1
 611. https://search-2012.epfl.ch/Error.aspx          : 1
 612. https://search-2012.epfl.ch/Wq_StranJF.js       : 1
 613. https://search-2012.epfl.ch/admin/login.asp     : 1
 614. https://search-2012.epfl.ch/template/1/bluewise/_files/jspxcms.css: 1
 615. https://search-2012.epfl.ch/back/scripts/jspxcms_choose.js: 1
 616. https://search-2012.epfl.ch/inc/playerKinds.xml : 1
 617. https://search-2012.epfl.ch/deptWebsiteAction.do: 1
 618. https://search-2012.epfl.ch/rss.aspx            : 1
 619. https://search-2012.epfl.ch/max-templates/classic/styles/app.css: 1
 620. https://search-2012.epfl.ch/licence.txt         : 1
 621. https://search-2012.epfl.ch/style/default/hdwiki.css: 1
 622. https://search-2012.epfl.ch/admin/start/index.php: 1
 623. https://search-2012.epfl.ch/doku.php            : 1
 624. https://search-2012.epfl.ch/public/js/ipb.js    : 1
 625. https://search-2012.epfl.ch/forums/list.page    : 1
 626. https://search-2012.epfl.ch/themes/graphics/horde-power1.png: 1
 627. https://search-2012.epfl.ch/themes/default/graphics/favicon.ico: 1
 628. https://search-2012.epfl.ch/themes/default/graphics/horde-power1.png: 1
 629. https://search-2012.epfl.ch/Scripts/jquery/maticsoft.jquery.min.js: 1
 630. https://search-2012.epfl.ch/User/Login.aspx     : 1
 631. https://search-2012.epfl.ch/API/DW/Dwplugin/TemplateManage/manage_site.htm: 1
 632. https://search-2012.epfl.ch/API/DW/Dwplugin/TemplateManage/save_template.htm: 1
 633. https://search-2012.epfl.ch/API/DW/Dwplugin/ThirdPartyTags/SiteFactory.xml: 1
 634. https://search-2012.epfl.ch/Admin/Common/HelpLinks.xml: 1
 635. https://search-2012.epfl.ch/API/DW/Dwplugin/TemplateManage/login_site.htm: 1
 636. https://search-2012.epfl.ch/API/DW/Dwplugin/SystemLabel/SiteConfig.htm: 1
 637. https://search-2012.epfl.ch/Admin/Login.aspx    : 1
 638. https://search-2012.epfl.ch/Admin/Images/LoginImages/admin_text.gif: 1
 639. https://search-2012.epfl.ch/Template/Default/Skin/user/images/login_back.jpg: 1
 640. https://search-2012.epfl.ch/Prompt/images/P_Wrong.gif: 1
 641. https://search-2012.epfl.ch/Admin/Images/LoginImages/admin_top.gif: 1
 642. https://search-2012.epfl.ch/script/valid_formdata.js: 1
 643. https://search-2012.epfl.ch/whir_system/login.aspx: 1
 644. https://search-2012.epfl.ch/whir_system/module/security/login.aspx: 1
 645. https://search-2012.epfl.ch/system/Login.aspx   : 1
 646. https://search-2012.epfl.ch/help/user/index.html: 1
 647. https://search-2012.epfl.ch/media/com_hikashop/js/hikashop.js: 1
 648. https://search-2012.epfl.ch/templates/jsn_glass_pro/ext/hikashop/jsn_ext_hikashop.css: 1
 649. https://search-2012.epfl.ch/kindeditor-min.js   : 1
 650. https://search-2012.epfl.ch/kindeditor.js       : 1
 651. https://search-2012.epfl.ch/lang/en.js          : 1
 652. https://search-2012.epfl.ch/themes/default/default.css: 1
 653. https://search-2012.epfl.ch/examples/index.html : 1
 654. https://search-2012.epfl.ch/examples/file-manager.html: 1
 655. https://search-2012.epfl.ch/plugins/filemanager/filemanager/js: 1
 656. https://search-2012.epfl.ch/plugins/anchor/anchor.js: 1
 657. https://search-2012.epfl.ch/asp.net/README.txt  : 1
 658. https://search-2012.epfl.ch/examples/readonly.html: 1
 659. https://search-2012.epfl.ch/admin/login.php     : 1
 660. https://search-2012.epfl.ch/images/logo_88x31.gif: 1
 661. https://search-2012.epfl.ch/app/Tpl/fanwe_1/js/DD_belatedPNG_0.0.8a-min.js: 1
 662. https://search-2012.epfl.ch/stylesheet.css      : 1
 663. https://search-2012.epfl.ch/includes/general.js : 1
 664. https://search-2012.epfl.ch/include/dedeajax2.js: 1
 665. https://search-2012.epfl.ch/data/admin/ver.txt  : 1
 666. https://search-2012.epfl.ch/include/dialog/config.php: 1
 667. https://search-2012.epfl.ch/plus/download.php   : 1
 668. https://search-2012.epfl.ch/digg.php            : 1
 669. https://search-2012.epfl.ch/plus/sitemap.html   : 1
 670. https://search-2012.epfl.ch/plus/rssmap.html    : 1
 671. https://search-2012.epfl.ch/plus/heightsearch.php: 1
 672. https://search-2012.epfl.ch/member/space/company/info.txt: 1
 673. https://search-2012.epfl.ch/Help                : 1
 674. https://search-2012.epfl.ch/images/branding/logo.gif: 1
 675. https://search-2012.epfl.ch/Install/logo.gif    : 1
 676. https://search-2012.epfl.ch/CHANGELOG.txt       : 1
 677. https://search-2012.epfl.ch/changelog.txt       : 1
 678. https://search-2012.epfl.ch/adminsoft/templates/images/login_bg_top.jpg: 1
 679. https://search-2012.epfl.ch/jcms/index.jsp      : 1
 680. https://search-2012.epfl.ch/jcms/index_jcms.jsp : 1
 681. https://search-2012.epfl.ch/ks_inc/ajax.js      : 1
 682. https://search-2012.epfl.ch/api/api_user.xml    : 1
 683. https://search-2012.epfl.ch/m                   : 1
 684. https://search-2012.epfl.ch/static/hgicon.png   : 1
 685. https://search-2012.epfl.ch/base/login/login.php: 1
 686. https://search-2012.epfl.ch/ycportal/js/wbTextBox/showimg.jsp: 1
 687. https://search-2012.epfl.ch/template/home.htm   : 1
 688. https://search-2012.epfl.ch/system/skins/default/system.login.htm: 1
 689. https://search-2012.epfl.ch/system/language/zh-cn.xml: 1
 690. https://search-2012.epfl.ch/js/ajax_x.js        : 1
 691. https://search-2012.epfl.ch/plug/publish        : 1
 692. https://search-2012.epfl.ch/datacenter/downloadApp/showDownload.do: 1
 693. https://search-2012.epfl.ch/webbuilder/script/locale/wb-lang-zh_CN.js: 1
 694. https://search-2012.epfl.ch/images/logo_product-cml.png: 1
 695. https://search-2012.epfl.ch/login/Jeecms.do     : 1
 696. https://search-2012.epfl.ch/script/login.js     : 1
 697. https://search-2012.epfl.ch/Site/Pages/WebResources.ashx/PoweredByKodakImage: 1
 698. https://search-2012.epfl.ch/Site/SystemThemes/7917A0869761B5458281E407AE0090F5/Images/ISBanner58px.jpg: 1
 699. https://search-2012.epfl.ch/system/Update.aspx  : 1
 700. https://search-2012.epfl.ch/nobody/mobile.htm   : 1
 701. https://search-2012.epfl.ch/public/about.html   : 1
 702. https://search-2012.epfl.ch/help/en/h_authenticate.html: 1
 703. https://search-2012.epfl.ch/Public/Admin/Images/login_main_bg.jpg: 1
 704. https://search-2012.epfl.ch/imagesschool/style1/flash2.jpg: 1
 705. https://search-2012.epfl.ch/customdir/images/english_logo.jpg: 1
 706. https://search-2012.epfl.ch/images/zh-CN/logo.ico: 1
 707. https://search-2012.epfl.ch/images/favicon.ico  : 1
 708. https://search-2012.epfl.ch/images/logo-white.png: 1
 709. https://search-2012.epfl.ch/forum.php           : 1
 710. https://search-2012.epfl.ch/archiver/           : 1
 711. https://search-2012.epfl.ch/uc_server/control/admin/db.php: 1
 712. https://search-2012.epfl.ch/Include/EcsServerApi.js: 1
 713. https://search-2012.epfl.ch/was/help.jsp        : 1
 714. https://search-2012.epfl.ch/was5/web/index.jsp  : 1
 715. https://search-2012.epfl.ch/was/main.html       : 1
 716. https://search-2012.epfl.ch/business/images/index-gg1.jpg: 1
 717. https://search-2012.epfl.ch/img/pic/login/top-left.jpg: 1
 718. https://search-2012.epfl.ch/eams/static/scripts/grade/course/input.js: 1
 719. https://search-2012.epfl.ch/include/install_ocx.aspx: 1
 720. https://search-2012.epfl.ch/images/login_Name.jpg: 1
 721. https://search-2012.epfl.ch/admin/admin_login.php: 1
 722. https://search-2012.epfl.ch/data/images/wap_logo.gif: 1
 723. https://search-2012.epfl.ch/static/images/logo/webserver_small.gif: 1
 724. https://search-2012.epfl.ch/wp-cron.php         : 1
 725. https://search-2012.epfl.ch/wp-content          : 1
 726. https://search-2012.epfl.ch/wp-login.php        : 1
 727. https://search-2012.epfl.ch/license.txt         : 1
 728. https://search-2012.epfl.ch/readme.html         : 1
 729. https://search-2012.epfl.ch/logo/logo_jw.png    : 1
 730. https://search-2012.epfl.ch/images/Default_bg_002.gif: 1
 731. https://search-2012.epfl.ch/custom/SkinTemplate/skin/public/images/sys-logo-1caitong-180.jpg: 1
 732. https://search-2012.epfl.ch/phpmyadmin/         : 1
 733. https://search-2012.epfl.ch/weblog/             : 1
 734. https://search-2012.epfl.ch/blog/               : 1
 735. https://search-2012.epfl.ch/forum/              : 1
 736. https://search-2012.epfl.ch/bbs/                : 1
 737. https://search-2012.epfl.ch/wcm/                : 1
 738. https://search-2012.epfl.ch/admin/editor/       : 1
 739. https://directory.epfl.ch/test_404_page/        : 1
 740. https://directory.epfl.ch/issmall/              : 1
 741. https://directory.epfl.ch/test_for_404/         : 1
 742. https://directory.epfl.ch/web-console           : 1
 743. https://directory.epfl.ch/admin-console         : 1
 744. https://directory.epfl.ch/manager/status        : 1
 745. https://directory.epfl.ch/manager/html          : 1
 746. https://directory.epfl.ch/administrator/manifests/files/joomla.xml: 1
 747. https://directory.epfl.ch/docs/                 : 1
 748. https://directory.epfl.ch/fckeditor/fckconfig.js: 1
 749. https://directory.epfl.ch/fckeditor/editor/dtd/fck_dtd_test.html: 1
 750. https://directory.epfl.ch/fckeditor/license.txt : 1
 751. https://directory.epfl.ch/fckeditor/editor/js/fckeditorcode_ie.js: 1
 752. https://directory.epfl.ch/fckeditor/fckeditor.js: 1
 753. https://directory.epfl.ch/FCK/editor/js/fckeditorcode_ie.js: 1
 754. https://directory.epfl.ch/FCK/fckeditor.js      : 1
 755. https://directory.epfl.ch/fckeditor.js          : 1
 756. https://directory.epfl.ch/editor/fckeditor.js   : 1
 757. https://directory.epfl.ch/editor/js/fckeditorcode_ie.js: 1
 758. https://directory.epfl.ch/new_gb/help/images/usage/3.3.gif: 1
 759. https://directory.epfl.ch/web2/login_template/1.files/Logo1.jpg: 1
 760. https://directory.epfl.ch/tpl/user/tpl1/css/skins/blue.css: 1
 761. https://directory.epfl.ch/images/login/eyoumail.gif: 1
 762. https://directory.epfl.ch/images/login/logo.gif : 1
 763. https://directory.epfl.ch/tpl/login/user/images/login_bg_1.jpg: 1
 764. https://directory.epfl.ch/images/login/icon-up.gif: 1
 765. https://directory.epfl.ch/ckeditor/ckeditor.js  : 1
 766. https://directory.epfl.ch/docs.css              : 1
 767. https://directory.epfl.ch/phpmyadmin/themes/original/img/logo_right.png: 1
 768. https://directory.epfl.ch/phpmyadmin/favicon.ico: 1
 769. https://directory.epfl.ch/phpmyadmin/docs.css   : 1
 770. https://directory.epfl.ch/auth/login            : 1
 771. https://directory.epfl.ch/admin                 : 1
 772. https://directory.epfl.ch/list.php              : 1
 773. https://directory.epfl.ch/admin/template/article_more/config.htm: 1
 774. https://directory.epfl.ch/License.txt           : 1
 775. https://directory.epfl.ch/common/help/images/helplogo.gif: 1
 776. https://directory.epfl.ch/common/help/images/helplogo_zh.gif: 1
 777. https://directory.epfl.ch/coremail/common/help/images/helplogo_zh.gif: 1
 778. https://directory.epfl.ch/coremail/common/help/images/helplogo.gif: 1
 779. https://directory.epfl.ch/rss.php               : 1
 780. https://directory.epfl.ch/Images/login/biaoti.jpg: 1
 781. https://directory.epfl.ch/Images/login/lefttu.jpg: 1
 782. https://directory.epfl.ch/Images/login/mainlogo.gif: 1
 783. https://directory.epfl.ch/next/img/logo.gif     : 1
 784. https://directory.epfl.ch/maintlogin.jsp        : 1
 785. https://directory.epfl.ch/archiver              : 1
 786. https://directory.epfl.ch/tools/rss.aspx        : 1
 787. https://directory.epfl.ch/inc/rsd.php           : 1
 788. https://directory.epfl.ch/ckfinder/ckfinder.html: 1
 789. https://directory.epfl.ch/ckfinder/install.txt  : 1
 790. https://directory.epfl.ch/ckeditor/ckfinder/ckfinder.html: 1
 791. https://directory.epfl.ch/ckeditor/ckfinder/install.txt: 1
 792. https://directory.epfl.ch/e/master/login.aspx   : 1
 793. https://directory.epfl.ch/master/login.aspx     : 1
 794. https://directory.epfl.ch/CuteSoft_Client/CuteEditor/ImageEditor/listfiles.aspx: 1
 795. https://directory.epfl.ch/CuteSoft_Client/CuteEditor/Help/default.htm: 1
 796. https://directory.epfl.ch/CuteSoft_Client/CuteEditor/Images/log.gif: 1
 797. https://directory.epfl.ch/CuteSoft_Client/CuteEditor/Style/IE.css: 1
 798. https://directory.epfl.ch/feed.asp              : 1
 799. https://directory.epfl.ch/bencandy.php          : 1
 800. https://directory.epfl.ch/images/default/post_bt.gif: 1
 801. https://directory.epfl.ch/siteserver/upgrade/default.aspx: 1
 802. https://directory.epfl.ch/siteserver/login.aspx : 1
 803. https://directory.epfl.ch/UserCenter/css/admin/bgimg/admin_all_bg.png: 1
 804. https://directory.epfl.ch/dialog/dialog.js      : 1
 805. https://directory.epfl.ch/Editor.js             : 1
 806. https://directory.epfl.ch/images/2_11.gif       : 1
 807. https://directory.epfl.ch/js/buttons.js         : 1
 808. https://directory.epfl.ch/archive/archive.css   : 1
 809. https://directory.epfl.ch/clientscript/vbulletin_ajax_htmlloader.js: 1
 810. https://directory.epfl.ch/Ntalker/lawfirm.aspx  : 1
 811. https://directory.epfl.ch/Search.html           : 1
 812. https://directory.epfl.ch/admin/js/IdSUtil.js   : 1
 813. https://directory.epfl.ch/ids/admin/login.jsp   : 1
 814. https://directory.epfl.ch/ids/admin/userhome/forgetPwd.jsp: 1
 815. https://directory.epfl.ch/admin/inc/xml.xslt    : 1
 816. https://directory.epfl.ch/index.cgi             : 1
 817. https://directory.epfl.ch/cgi/index.cgi         : 1
 818. https://directory.epfl.ch/default/images/logo.gif: 1
 819. https://directory.epfl.ch/extman/default/images/logo.gif: 1
 820. https://directory.epfl.ch/help/ch_gb/images/help-title.gif: 1
 821. https://directory.epfl.ch/admin/index.php       : 1
 822. https://directory.epfl.ch/images/hwem.css       : 1
 823. https://directory.epfl.ch/extern.php            : 1
 824. https://directory.epfl.ch/404.jpg               : 1
 825. https://directory.epfl.ch/app/login.jsp         : 1
 826. https://directory.epfl.ch/app/js/source/wcmlib/WCMConstants.js: 1
 827. https://directory.epfl.ch/console/js/CWCMDialogHead.js: 1
 828. https://directory.epfl.ch/console/include/not_login.htm: 1
 829. https://directory.epfl.ch/console/auth/reg_newuser.jsp: 1
 830. https://directory.epfl.ch/console/js/CTRSRequestParam.js: 1
 831. https://directory.epfl.ch/app/images/login/logo.png: 1
 832. https://directory.epfl.ch//favicon.ico          : 1
 833. https://directory.epfl.ch/phpmyadmin/server_import.php: 1
 834. https://directory.epfl.ch/db/server_import.php  : 1
 835. https://directory.epfl.ch/phpMyAdmin/server_import.php: 1
 836. https://directory.epfl.ch/admin/phpMyAdmin/server_import.php: 1
 837. https://directory.epfl.ch/phpmyadmin/setup/index.php: 1
 838. https://search-2012.epfl.ch/search              : 1
 839. https://search-2012.epfl.ch/wp-content/plugins/aspose-doc-exporter/aspose_doc_exporter_download.php: 1
 840. https://search-2012.epfl.ch/wp-content/plugins/aspose-cloud-ebook-generator/aspose_posts_exporter_download.php: 1
 841. https://search-2012.epfl.ch/carbon/generic/save_artifact_ajaxprocessor.jsp: 1
 842. https://search-2012.epfl.ch/wp-content/plugins/Wordpress/Aaspose-pdf-exporter/aspose_pdf_exporter_download.php: 1
 843. https://search-2012.epfl.ch/auth/realms/master/protocol/openid-connect/auth: 1
 844. https://directory.epfl.ch/servicedesk/customer/user/signup: 1
 845. https://search-2012.epfl.ch/phpmyadmin/index.php: 1
 846. https://search-2012.epfl.ch/phpMyAdmin/index.php: 1
 847. https://directory.epfl.ch/static../.git/config  : 1
 848. https://directory.epfl.ch/wp-content/plugins/church-admin/display/download.php: 1
 849. https://search-2012.epfl.ch/wp-content/plugins/tinymce-thumbnail-gallery/php/download-image.php: 1
 850. https://search-2012.epfl.ch/wp-content/plugins/church-admin/display/download.php: 1
 851. https://search-2012.epfl.ch/wp-content/plugins/wp-swimteam/include/user/download.php: 1
 852. https://search-2012.epfl.ch/cgi-bin/new/Eswitch2003: 1
 853. https://annuaire.epfl.ch/DnnImageHandler.ashx   : 1
 854. https://annuaire.epfl.ch/index.htm              : 1
 855. https://annuaire.epfl.ch/actuator/env           : 1
 856. https://directory.epfl.ch/actuator/env          : 1
 857. https://search-2012.epfl.ch/adminer.php         : 1
 858. https://directory.epfl.ch/wp-content/           : 1
